!SESSION 2019-11-12 14:45:41.359 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\JAVA Code\workspace\.metadata\.bak_0.log
Created Time: 2019-11-13 23:46:03.822

!ENTRY org.eclipse.ui 4 0 2019-11-13 23:46:03.823
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.internal.NavigationHistory.getDisplay(NavigationHistory.java:179)
!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.562
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:147)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.562
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:147)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.563
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:147)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.563
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:147)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.564
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:147)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.565
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:147)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.565
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.566
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.566
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.566
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.567
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.567
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.568
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.568
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.569
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.569
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.570
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.570
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.572
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.572
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.573
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.573
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.573
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.574
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
